UF,municipio,zona,secao,qtdEleitoresAptos,qtdComparecimento,dataHoraAbertura,dataHoraEncerramento,idPleito,qtdEleitoresLibCodigo,qtdEleitoresCompBiometrico,modelo
RR,3034,2,170,290,218,20221030T070001,20221030T160159,407,1,205,UE2020
RR,3034,2,108,281,209,20221030T070001,20221030T160027,407,10,194,UE2020
RR,3034,2,5,234,175,20221030T070001,20221030T160028,407,17,167,UE2020
RR,3034,2,10,257,177,20221030T070001,20221030T160102,407,6,176,UE2015
RR,3034,2,143,262,175,20221030T070001,20221030T160210,407,7,173,UE2015
RR,3034,2,2,240,175,20221030T070001,20221030T160210,407,14,167,UE2020
RR,3034,2,131,287,202,20221030T070001,20221030T160306,407,7,178,UE2015
RR,3034,2,92,279,190,20221030T070001,20221030T160028,407,9,176,UE2015
RR,3034,2,168,249,174,20221030T070001,20221030T160301,407,6,166,UE2020
RR,3034,2,11,213,122,20221030T070001,20221030T160046,407,8,116,UE2015
RR,3034,2,63,230,170,20221030T070001,20221030T160239,407,3,158,UE2020
RR,3034,2,4,285,207,20221030T070346,20221030T160218,407,4,188,UE2020
RR,3034,2,126,283,175,20221030T070807,20221030T161701,407,5,168,UE2015
RR,3034,2,178,225,172,20221030T070001,20221030T160218,407,2,142,UE2020
RR,3034,2,171,280,173,20221030T070216,20221030T160315,407,13,167,UE2015
RR,3034,2,173,295,227,20221030T070001,20221030T160350,407,7,210,UE2015
RR,3115,5,615,228,165,20221030T070506,20221030T160227,407,3,100,UE2020
RR,3115,5,587,284,225,20221030T070001,20221030T160127,407,8,201,UE2020
RR,3115,5,583,285,230,20221030T070001,20221030T161517,407,5,198,UE2020
RR,3115,5,602,235,190,20221030T070032,20221030T160256,407,4,172,UE2015
RR,3115,5,612,264,175,20221030T070556,20221030T160754,407,6,146,UE2020
RR,3115,5,601,268,203,20221030T070001,20221030T160059,407,13,176,UE2015
RR,3115,5,596,273,209,20221030T070001,20221030T160057,407,2,185,UE2015
RR,3115,5,668,125,101,20221030T073453,20221030T160024,407,5,76,UE2015
RR,3115,5,588,277,213,20221030T070049,20221030T160142,407,2,184,UE2020
RR,3115,5,591,227,175,20221030T070001,20221030T160221,407,4,159,UE2015
RR,3115,5,584,283,241,20221030T070215,20221030T160535,407,2,214,UE2020
RR,3115,5,580,230,182,20221030T070706,20221030T160106,407,3,179,UE2020
RR,3115,5,586,290,228,20221030T070140,20221030T160442,407,2,196,UE2020
RR,3115,5,589,228,184,20221030T070001,20221030T160425,407,2,167,UE2015
RR,3115,5,611,152,135,20221030T070001,20221030T161250,407,6,126,UE2015
RR,3115,5,581,279,228,20221030T070516,20221030T160815,407,12,200,UE2020
RR,3115,5,598,378,314,20221030T070001,20221030T160548,407,4,274,UE2015
RR,3115,5,578,230,178,20221030T070001,20221030T160234,407,4,168,UE2020
RR,3115,5,590,231,176,20221030T070001,20221030T160116,407,0,160,UE2015
RR,3115,5,593,365,287,20221030T070001,20221030T160254,407,7,253,UE2015
RR,3115,5,595,275,223,20221030T070001,20221030T160144,407,4,203,UE2015
RR,3115,5,594,273,224,20221030T070001,20221030T160034,407,1,208,UE2015
RR,3115,5,604,194,165,20221030T070127,20221030T160444,407,18,153,UE2015
RR,3115,5,603,236,186,20221030T070408,20221030T160130,407,3,155,UE2015
RR,3115,5,585,287,244,20221030T070001,20221030T160110,407,8,206,UE2020
RR,3115,5,592,225,185,20221030T070001,20221030T160137,407,3,185,UE2015
RR,3115,5,627,75,56,20221030T070001,20221030T160131,407,0,48,UE2015
RR,3115,5,600,349,288,20221030T070001,20221030T160158,407,2,247,UE2015
RR,3115,5,579,234,188,20221030T070159,20221030T160224,407,4,187,UE2020
RR,3115,5,582,364,295,20221030T070821,20221030T160441,407,7,211,UE2020
RR,3077,5,542,257,165,20221030T070001,20221030T160127,407,1,120,UE2020
RR,3077,5,570,294,229,20221030T070001,20221030T160016,407,8,219,UE2020
RR,3077,5,539,256,191,20221030T070001,20221030T160133,407,3,179,UE2020
RR,3077,5,556,257,197,20221030T070001,20221030T160310,407,4,187,UE2015
RR,3077,5,554,258,199,20221030T070001,20221030T160150,407,3,189,UE2015
RR,3077,5,540,256,195,20221030T070001,20221030T160133,407,4,186,UE2020
RR,3077,5,573,291,209,20221030T070001,20221030T160604,407,0,200,UE2020
RR,3077,5,550,273,214,20221030T070001,20221030T160309,407,4,199,UE2015
RR,3077,5,552,245,164,20221030T070001,20221030T160059,407,16,145,UE2015
RR,3077,5,557,253,182,20221030T070001,20221030T160112,407,7,162,UE2015
RR,3077,5,555,256,202,20221030T070001,20221030T160028,407,2,190,UE2015
RR,3077,5,567,261,181,20221030T070001,20221030T160243,407,3,173,UE2020
RR,3077,5,558,209,168,20221030T070001,20221030T160020,407,5,168,UE2015
RR,3077,5,559,192,141,20221030T070001,20221030T161237,407,1,132,UE2015
RR,3077,5,560,244,214,20221030T070001,20221030T160445,407,5,214,UE2015
RR,3077,5,538,261,211,20221030T070001,20221030T161038,407,11,199,UE2020
RR,3077,5,547,295,233,20221030T070001,20221030T160407,407,16,224,UE2015
RR,3077,5,569,195,159,20221030T070001,20221030T160251,407,2,134,UE2015
RR,3077,5,549,288,247,20221030T070001,20221030T160008,407,1,223,UE2015
RR,3077,5,575,187,146,20221030T070001,20221030T161256,407,7,133,UE2015
RR,3077,5,543,261,211,20221030T070001,20221030T160119,407,1,191,UE2015
RR,3077,5,546,295,235,20221030T070001,20221030T160114,407,18,222,UE2015
RR,3077,5,541,257,178,20221030T070001,20221030T160043,407,4,143,UE2020
RR,3077,5,574,291,207,20221030T070001,20221030T160251,407,7,187,UE2020
RR,3077,5,571,291,217,20221030T070126,20221030T160416,407,7,209,UE2020
RR,3077,5,544,257,205,20221030T070001,20221030T160100,407,4,192,UE2015
RR,3077,5,548,293,214,20221030T070001,20221030T160208,407,16,205,UE2015
RR,3077,5,561,204,154,20221030T070001,20221030T160048,407,8,131,UE2015
RR,3077,5,551,242,153,20221030T070826,20221030T160244,407,15,139,UE2015
RR,3077,5,566,259,186,20221030T070458,20221030T160258,407,4,109,UE2020
RR,3077,5,572,290,211,20221030T070001,20221030T160328,407,7,196,UE2020
RR,3077,5,565,261,202,20221030T070044,20221030T160400,407,3,193,UE2020
RR,3077,5,568,263,175,20221030T070001,20221030T160143,407,4,172,UE2020
RR,3077,5,563,120,88,20221030T070001,20221030T160356,407,5,80,UE2015
RR,3077,5,635,158,123,20221030T070001,20221030T160406,407,9,118,UE2015
RR,3077,5,545,256,196,20221030T070001,20221030T160140,407,5,178,UE2015
RR,3077,5,564,268,230,20221030T070001,20221030T160155,407,2,180,UE2020
RR,3077,5,577,165,114,20221030T070001,20221030T160145,407,2,114,UE2015
RR,3077,5,553,235,141,20221030T070001,20221030T160200,407,8,132,UE2015
RR,3077,5,576,248,173,20221030T070001,20221030T160210,407,6,152,UE2015
RR,3077,5,537,258,216,20221030T070001,20221030T160241,407,3,203,UE2020
RR,3085,8,60,213,144,20221030T070001,20221030T160052,407,4,123,UE2015
RR,3085,8,9,258,203,20221030T070053,20221030T160013,407,4,196,UE2020
RR,3085,8,33,286,211,20221030T070648,20221030T160622,407,13,194,UE2020
RR,3085,8,75,235,162,20221030T070001,20221030T160305,407,14,130,UE2015
RR,3085,8,1,293,219,20221030T070001,20221030T160422,407,18,204,UE2015
RR,3085,8,13,253,192,20221030T070001,20221030T162207,407,3,178,UE2020
RR,3085,8,58,245,171,20221030T070001,20221030T160236,407,0,157,UE2020
RR,3085,8,69,331,264,20221030T070001,20221030T160050,407,3,264,UE2020
RR,3085,8,7,213,142,20221030T070001,20221030T160156,407,3,132,UE2015
RR,3085,8,41,284,221,20221030T070228,20221030T160027,407,1,208,UE2020
RR,3085,8,39,273,203,20221030T070001,20221030T160502,407,3,181,UE2020
RR,3085,8,73,288,206,20221030T070001,20221030T160108,407,7,191,UE2020
RR,3085,8,47,228,185,20221030T070001,20221030T160025,407,2,171,UE2020
RR,3085,8,53,107,72,20221030T070001,20221030T160108,407,4,70,UE2015
RR,3085,8,12,256,191,20221030T070001,20221030T160321,407,16,177,UE2020
RR,3085,8,55,267,188,20221030T070829,20221030T160042,407,7,164,UE2020
RR,3085,8,46,261,211,20221030T070001,20221030T160123,407,4,197,UE2020
RR,3085,8,44,264,212,20221030T070001,20221030T160212,407,0,204,UE2020
RR,3085,8,74,273,172,20221030T070001,20221030T160232,407,5,151,UE2015
RR,3085,8,31,276,208,20221030T070033,20221030T160036,407,4,186,UE2020
RR,3085,8,32,289,226,20221030T070020,20221030T160151,407,5,212,UE2020
RR,3085,8,67,232,169,20221030T070001,20221030T160226,407,9,157,UE2020
RR,3085,8,19,254,179,20221030T070001,20221030T160756,407,12,161,UE2020
RR,3085,8,3,283,204,20221030T070001,20221030T160159,407,7,190,UE2015
RR,3085,8,28,256,159,20221030T070001,20221030T160251,407,18,147,UE2015
RR,3085,8,62,294,227,20221030T070001,20221030T160059,407,6,210,UE2015
RR,3085,8,50,232,168,20221030T070001,20221030T160205,407,0,157,UE2020
RR,3085,8,80,294,207,20221030T070001,20221030T160154,407,4,149,UE2020
RR,3085,8,66,275,194,20221030T070001,20221030T160038,407,3,176,UE2020
RR,3085,8,70,291,211,20221030T070001,20221030T160218,407,4,196,UE2020
RR,3085,8,56,211,137,20221030T070621,20221030T160014,407,3,125,UE2015
RR,3085,8,38,274,210,20221030T070001,20221030T160238,407,2,190,UE2020
RR,3085,8,76,247,178,20221030T070001,20221030T160223,407,6,178,UE2020
RR,3085,8,35,283,216,20221030T070044,20221030T160252,407,9,206,UE2020
RR,3085,8,6,212,174,20221030T070631,20221030T160019,407,8,161,UE2015
RR,3085,8,8,207,153,20221030T070123,20221030T160102,407,1,141,UE2015
RR,3085,8,65,292,207,20221030T070001,20221030T160104,407,10,198,UE2020
RR,3085,8,40,282,200,20221030T070001,20221030T160006,407,8,193,UE2020
RR,3085,8,20,256,193,20221030T070102,20221030T160206,407,8,177,UE2020
RR,3085,8,37,274,207,20221030T070001,20221030T160359,407,3,192,UE2020
RR,3085,8,15,262,196,20221030T070001,20221030T160146,407,5,181,UE2020
RR,3085,8,22,238,178,20221030T070001,20221030T160139,407,8,173,UE2015
RR,3085,8,61,252,188,20221030T070001,20221030T160255,407,6,166,UE2020
RR,3085,8,16,260,212,20221030T070001,20221030T160141,407,7,199,UE2020
RR,3085,8,24,342,213,20221030T070001,20221030T160159,407,11,195,UE2015
RR,3085,8,64,225,163,20221030T070001,20221030T160329,407,2,153,UE2020
RR,3085,8,23,233,178,20221030T070001,20221030T160133,407,7,167,UE2015
RR,3085,8,71,269,214,20221030T070001,20221030T160409,407,14,214,UE2020
RR,3085,8,49,229,191,20221030T070001,20221030T160336,407,0,184,UE2020
RR,3085,8,18,261,203,20221030T070001,20221030T160410,407,11,156,UE2020
RR,3085,8,79,286,178,20221030T070001,20221030T160335,407,7,146,UE2015
RR,3085,8,30,164,85,20221030T070345,20221030T160045,407,4,77,UE2015
RR,3085,8,54,252,196,20221030T070001,20221030T160405,407,5,176,UE2020
RR,3085,8,29,256,146,20221030T070001,20221030T160445,407,10,132,UE2015
RR,3085,8,51,229,180,20221030T070001,20221030T160914,407,4,168,UE2020
RR,3085,8,43,265,223,20221030T070004,20221030T160124,407,2,214,UE2020
RR,3085,8,52,283,200,20221030T070001,20221030T160111,407,11,186,UE2015
RR,3085,8,77,280,191,20221030T070001,20221030T160234,407,5,167,UE2020
RR,3085,8,82,137,122,20221030T070212,20221030T160220,407,11,91,UE2015
RR,3085,8,72,274,199,20221030T070001,20221030T160128,407,1,191,UE2020
RR,3085,8,59,328,227,20221030T070001,20221030T161044,407,3,199,UE2015
RR,3085,8,57,262,192,20221030T070001,20221030T160218,407,8,144,UE2020
RR,3085,8,34,284,211,20221030T070001,20221030T160401,407,10,194,UE2020
RR,3085,8,5,209,142,20221030T070001,20221030T160314,407,9,135,UE2015
RR,3085,8,36,276,219,20221030T070001,20221030T160045,407,6,199,UE2020
RR,3085,8,78,300,185,20221030T070001,20221030T160216,407,5,172,UE2020
RR,3085,8,10,257,195,20221030T070001,20221030T160138,407,6,186,UE2020
RR,3085,8,2,288,212,20221030T070001,20221030T160207,407,9,205,UE2015
RR,3085,8,21,236,192,20221030T070001,20221030T160140,407,5,183,UE2015
RR,3085,8,11,256,198,20221030T070001,20221030T160200,407,10,185,UE2020
RR,3085,8,42,281,209,20221030T070001,20221030T160150,407,3,199,UE2020
RR,3085,8,63,274,188,20221030T070001,20221030T160313,407,4,165,UE2020
RR,3085,8,4,212,168,20221030T070301,20221030T160123,407,8,154,UE2015
RR,3085,8,17,257,194,20221030T070203,20221030T160239,407,7,176,UE2020
RR,3085,8,48,226,169,20221030T070001,20221030T160501,407,5,159,UE2020
RR,3085,8,83,242,198,20221030T070001,20221030T160035,407,8,100,UE2020
RR,3085,8,14,255,196,20221030T070001,20221030T160251,407,6,178,UE2020
RR,3085,8,45,261,205,20221030T070001,20221030T160550,407,5,191,UE2020
RR,3085,8,68,214,130,20221030T070748,20221030T160020,407,4,117,UE2015
RR,3085,8,81,210,166,20221030T070001,20221030T160214,407,5,106,UE2020
RR,3069,5,528,343,240,20221030T070001,20221030T160125,407,14,221,UE2015
RR,3069,5,485,248,199,20221030T070036,20221030T160406,407,7,185,UE2020
RR,3069,5,521,321,205,20221030T070001,20221030T160036,407,3,201,UE2015
RR,3069,5,502,256,178,20221030T070102,20221030T160200,407,8,170,UE2015
RR,3069,5,487,251,187,20221030T070001,20221030T160033,407,2,174,UE2020
RR,3069,5,486,249,198,20221030T070001,20221030T160058,407,4,176,UE2020
RR,3069,5,484,251,188,20221030T071231,20221030T160345,407,4,169,UE2020
RR,3069,5,489,222,174,20221030T070001,20221030T160421,407,10,156,UE2015
RR,3069,5,504,307,253,20221030T070800,20221030T160153,407,5,234,UE2015
RR,3069,5,482,255,186,20221030T070001,20221030T160226,407,3,158,UE2020
RR,3069,5,536,200,111,20221030T070001,20221030T160317,407,2,100,UE2015
RR,3069,5,520,250,190,20221030T070001,20221030T160112,407,3,188,UE2020
RR,3069,5,511,258,232,20221030T070001,20221030T160252,407,3,232,UE2015
RR,3069,5,620,295,192,20221030T070438,20221030T160216,407,5,177,UE2015
RR,3069,5,505,256,207,20221030T070422,20221030T160607,407,13,194,UE2015
RR,3069,5,494,259,181,20221030T070001,20221030T160853,407,4,174,UE2015
RR,3069,5,518,222,132,20221030T070632,20221030T160413,407,6,122,UE2015
RR,3069,5,497,235,192,20221030T070001,20221030T160114,407,8,191,UE2015
RR,3069,5,498,242,204,20221030T070001,20221030T160034,407,6,204,UE2015
RR,3069,5,507,225,173,20221030T070500,20221030T160843,407,3,159,UE2015
RR,3069,5,506,257,182,20221030T070322,20221030T160446,407,9,170,UE2015
RR,3069,5,495,306,223,20221030T070001,20221030T160332,407,15,214,UE2015
RR,3069,5,524,286,221,20221030T070001,20221030T160140,407,8,212,UE2015
RR,3069,5,529,307,239,20221030T070001,20221030T160054,407,11,215,UE2015
RR,3069,5,526,299,211,20221030T070001,20221030T160110,407,5,203,UE2015
RR,3069,5,488,253,185,20221030T070259,20221030T160119,407,3,162,UE2020
RR,3069,5,519,258,188,20221030T070051,20221030T160235,407,6,185,UE2020
RR,3069,5,516,221,145,20221030T070001,20221030T160244,407,8,137,UE2015
RR,3069,5,605,145,128,20221030T070001,20221030T160502,407,3,76,UE2015
RR,3069,5,508,229,183,20221030T070001,20221030T160125,407,5,166,UE2015
RR,3069,5,525,232,134,20221030T070001,20221030T160040,407,5,129,UE2015
RR,3069,5,534,254,188,20221030T070001,20221030T160425,407,5,187,UE2020
RR,3069,5,509,268,191,20221030T070001,20221030T160201,407,1,184,UE2015
RR,3069,5,496,246,179,20221030T070001,20221030T160458,407,12,175,UE2015
RR,3069,5,499,255,197,20221030T070001,20221030T160406,407,7,186,UE2015
RR,3069,5,523,362,291,20221030T070001,20221030T160019,407,32,256,UE2015
RR,3069,5,517,221,156,20221030T070051,20221030T160326,407,8,144,UE2015
RR,3069,5,514,204,144,20221030T070613,20221030T160147,407,2,140,UE2015
RR,3069,5,483,258,201,20221030T072235,20221030T160451,407,3,186,UE2020
RR,3069,5,492,259,199,20221030T070001,20221030T160248,407,11,189,UE2015
RR,3069,5,530,261,186,20221030T070002,20221030T160521,407,1,182,UE2020
RR,3069,5,500,252,190,20221030T070004,20221030T160112,407,8,177,UE2015
RR,3069,5,501,261,189,20221030T070001,20221030T160128,407,5,174,UE2015
RR,3069,5,531,260,184,20221030T070223,20221030T160627,407,9,181,UE2020
RR,3069,5,527,294,216,20221030T070001,20221030T160150,407,10,200,UE2015
RR,3069,5,606,235,179,20221030T070001,20221030T160254,407,4,135,UE2015
RR,3069,5,512,245,149,20221030T070001,20221030T160148,407,6,136,UE2015
RR,3069,5,643,137,118,20221030T070001,20221030T160106,407,2,71,UE2020
RR,3069,5,515,221,154,20221030T070012,20221030T160048,407,11,146,UE2015
RR,3069,5,642,134,117,20221030T070001,20221030T160152,407,2,84,UE2020
RR,3069,5,503,298,259,20221030T070524,20221030T161942,407,20,235,UE2015
RR,3069,5,493,265,193,20221030T070001,20221030T160742,407,7,185,UE2015
RR,3069,5,490,217,166,20221030T070001,20221030T160306,407,7,151,UE2015
RR,3131,4,110,236,187,20221030T070001,20221030T160245,407,7,180,UE2020
RR,3131,4,9,237,180,20221030T070001,20221030T160215,407,10,166,UE2020
RR,3131,4,1,232,178,20221030T070001,20221030T160032,407,3,171,UE2020
RR,3131,4,130,204,159,20221030T070001,20221030T160156,407,5,97,UE2020
RR,3131,4,7,237,185,20221030T070001,20221030T160043,407,6,178,UE2020
RR,3131,4,3,233,173,20221030T070001,20221030T160509,407,10,157,UE2020
RR,3131,4,80,337,248,20221030T070001,20221030T160449,407,10,234,UE2020
RR,3131,4,129,223,157,20221030T070001,20221030T160038,407,2,142,UE2020
RR,3131,4,91,211,157,20221030T070001,20221030T160135,407,7,150,UE2020
RR,3131,4,93,223,164,20221030T070001,20221030T160042,407,4,141,UE2020
RR,3131,4,6,237,183,20221030T070001,20221030T160048,407,14,177,UE2020
RR,3131,4,8,235,185,20221030T070001,20221030T160200,407,4,174,UE2020
RR,3131,4,61,281,244,20221030T070001,20221030T160032,407,12,216,UE2020
RR,3131,4,79,223,166,20221030T070001,20221030T160112,407,4,146,UE2020
RR,3131,4,72,223,167,20221030T070001,20221030T160139,407,1,145,UE2020
RR,3131,4,101,207,161,20221030T070001,20221030T160258,407,1,154,UE2020
RR,3131,4,5,235,183,20221030T070001,20221030T160037,407,13,175,UE2020
RR,3131,4,10,220,162,20221030T070001,20221030T160109,407,4,144,UE2020
RR,3131,4,2,235,170,20221030T070001,20221030T160044,407,20,163,UE2020
RR,3131,4,122,230,181,20221030T070001,20221030T160053,407,14,170,UE2020
RR,3131,4,4,237,178,20221030T070001,20221030T160316,407,6,166,UE2020
RR,3093,6,88,291,232,20221030T070001,20221030T160013,407,11,144,UE2020
RR,3093,6,33,295,225,20221030T070001,20221030T160210,407,8,213,UE2020
RR,3093,6,75,247,181,20221030T070001,20221030T160029,407,11,156,UE2015
RR,3093,6,58,352,273,20221030T070001,20221030T160113,407,9,247,UE2020
RR,3093,6,69,288,213,20221030T070001,20221030T160116,407,3,198,UE2020
RR,3093,6,41,291,234,20221030T070001,20221030T160051,407,2,217,UE2020
RR,3093,6,84,327,224,20221030T070001,20221030T160036,407,11,224,UE2020
RR,3093,6,73,144,115,20221030T070001,20221030T160252,407,4,104,UE2015
RR,3093,6,27,237,176,20221030T070001,20221030T160240,407,8,166,UE2020
