municipio_cod,municipio,estado
2755,SÃO PAULO DE OLIVENÃA,AM
2771,SILVES,AM
2798,TAPAUÃ,AM
2810,TEFÃ,AM
2836,SÃO GABRIEL DA CACHOEIRA,AM
2852,URUCARÃ,AM
2879,URUCURITUBA,AM
2895,ALVARÃES,AM
2917,AMATURÃ,AM
2933,ANAMÃ,AM
2950,BERURI,AM
2976,BOA VISTA DO RAMOS,AM
2992,CAAPIRANGA,AM
98353,IRANDUBA,AM
98370,ITAMARATI,AM
98396,MANAQUIRI,AM
98418,PRESIDENTE FIGUEIREDO,AM
98434,RIO PRETO DA EVA,AM
98450,SÃO SEBASTIÃO DO UATUMÃ,AM
98477,TABATINGA,AM
98493,UARINI,AM
98515,TONANTINS,AM
6009,PRACUÃBA,AP
6017,AMAPÃ,AP
6025,PORTO GRANDE,AP
6033,CALÃOENE,AP
6041,ITAUBAL,AP
6050,MACAPÃ,AP
6068,CUTIAS,AP
6076,MAZAGÃO,AP
6084,PEDRA BRANCA DO AMAPARI,AP
6092,OIAPOQUE,AP
6106,SERRA DO NAVIO,AP
6114,FERREIRA GOMES,AP
6122,VITÃRIA DO JARI,AP
6130,LARANJAL DO JARI,AP
6157,SANTANA,AP
6173,TARTARUGALZINHO,AP
30007,LUÃS EDUARDO MAGALHÃES,BA
30058,EUNÃPOLIS,BA
30660,IUIU,BA
30678,JABORANDI,BA
30694,JUSSARI,BA
30716,AMÃRICA DOURADA,BA
30732,ARATACA,BA
30759,BARRO ALTO,BA
30775,BARROCAS,BA
30791,BURITIRAMA,BA
30813,CAPELA DO ALTO ALEGRE,BA
30830,CAPIM GROSSO,BA
30856,CANUDOS,BA
30872,DIAS D'ÃVILA,BA
30899,FÃTIMA,BA
30910,FILADÃLFIA,BA
30937,GAVIÃO,BA
30953,GUAJERU,BA
30970,HELIÃPOLIS,BA
30996,JOÃO DOURADO,BA
33014,ABAÃRA,BA
33030,ABARÃ,BA
33057,ACAJUTIBA,BA
33065,ADUSTINA,BA
33073,ÃGUA FRIA,BA
33090,ÃRICO CARDOSO,BA
33111,AIQUARA,BA
33138,ALAGOINHAS,BA
33154,ALCOBAÃA,BA
33170,ALMADINA,BA
33197,AMARGOSA,BA
33219,AMÃLIA RODRIGUES,BA
33235,ANAGÃ,BA
33251,ANDARAÃ,BA
33260,ANDORINHA,BA
33278,ANGICAL,BA
33294,ANGUERA,BA
33316,ANTAS,BA
33332,ANTÃNIO CARDOSO,BA
33359,ANTÃNIO GONÃALVES,BA
33375,APORÃ,BA
33383,ARAÃÃS,BA
33391,ARACATU,BA
33405,APUAREMA,BA
33413,ARACI,BA
33430,ARAMARI,BA
33456,ARATUÃPE,BA
33472,AURELINO LEAL,BA
33499,BAIANÃPOLIS,BA
33510,BAIXA GRANDE,BA
33529,BANZAÃ,BA
33537,BARRA,BA
33553,BARRA DA ESTIVA,BA
33570,BARRA DO CHOÃA,BA
33596,BARRA DO MENDES,BA
33618,BARRA DO ROCHA,BA
33634,BARREIRAS,BA
33650,BARRO PRETO,BA
33677,BELMONTE,BA
33693,BELO CAMPO,BA
33715,BIRITINGA,BA
33731,BOA NOVA,BA
33758,BOA VISTA DO TUPIM,BA
33774,BOM JESUS DA LAPA,BA
33782,BOM JESUS DA SERRA,BA
33790,BONINAL,BA
33804,BONITO,BA
33812,BOQUIRA,BA
33839,BOTUPORÃ,BA
33855,BREJÃES,BA
33871,BREJOLÃNDIA,BA
33898,BROTAS DE MACAÃBAS,BA
33910,BRUMADO,BA
33936,BUERAREMA,BA
33952,CAATIBA,BA
33960,CABACEIRAS DO PARAGUAÃU,BA
33979,CACHOEIRA,BA
33995,CACULÃ,BA
34010,CAEM,BA
34029,CAETANOS,BA
34037,CAETITÃ,BA
34053,CAFARNAUM,BA
34070,CAIRU,BA
34096,CALDEIRÃO GRANDE,BA
34118,CAMACÃ,BA
34134,CAMAÃARI,BA
34150,CAMAMU,BA
34177,CAMPO ALEGRE DE LOURDES,BA
34193,CAMPO FORMOSO,BA
34215,CANÃPOLIS,BA
34231,CANARANA,BA
34258,CANAVIEIRAS,BA
34274,CANDEAL,BA
34290,CANDEIAS,BA
34312,CANDIBA,BA
34339,CÃNDIDO SALES,BA
34355,CANSANÃÃO,BA
34363,CARAÃBAS,BA
34371,CARAVELAS,BA
34398,CARDEAL DA SILVA,BA
34410,CARINHANHA,BA
34436,CASA NOVA,BA
34452,CASTRO ALVES,BA
34479,CATOLÃNDIA,BA
34495,CATU,BA
34509,CATURAMA,BA
34517,CENTRAL,BA
34533,CHORROCHÃ,BA
34550,CÃCERO DANTAS,BA
34576,CIPÃ,BA
34592,COARACI,BA
34614,COCOS,BA
34630,CONCEIÃÃO DA FEIRA,BA
34657,CONCEIÃÃO DO ALMEIDA,BA
34673,CONCEIÃÃO DO COITÃ,BA
34690,CONCEIÃÃO DO JACUÃPE,BA
34711,CONDE,BA
34738,CONDEÃBA,BA
34754,CONTENDAS DO SINCORÃ,BA
34770,CORAÃÃO DE MARIA,BA
34797,CORDEIROS,BA
34819,CORIBE,BA
34835,CORONEL JOÃO SÃ,BA
34851,CORRENTINA,BA
34878,COTEGIPE,BA
34894,CRAVOLÃNDIA,BA
34916,CRISÃPOLIS,BA
34932,CRISTÃPOLIS,BA
34959,CRUZ DAS ALMAS,BA
34975,CURAÃÃ,BA
34991,DÃRIO MEIRA,BA
35017,DOM BASÃLIO,BA
35033,DOM MACEDO COSTA,BA
35050,ELÃSIO MEDRADO,BA
35076,ENCRUZILHADA,BA
35092,ENTRE RIOS,BA
35114,ESPLANADA,BA
35130,EUCLIDES DA CUNHA,BA
35149,FEIRA DA MATA,BA
35157,FEIRA DE SANTANA,BA
35173,FIRMINO ALVES,BA
35190,FLORESTA AZUL,BA
35211,FORMOSA DO RIO PRETO,BA
35238,GANDU,BA
35254,GENTIO DO OURO,BA
35270,GLÃRIA,BA
35297,GONGOGI,BA
35319,GOVERNADOR MANGABEIRA,BA
35335,GUANAMBI,BA
35351,GUARATINGA,BA
35378,IAÃU,BA
35394,IBIASSUCÃ,BA
35416,IBICARAÃ,BA
35432,IBICOARA,BA
35459,IBICUÃ,BA
35475,IBIPEBA,BA
35491,SANTA RITA DE CÃSSIA,BA
35513,IBIPITANGA,BA
35530,IBIQUERA,BA
35556,IBIRAPITANGA,BA
35572,IBIRAPUÃ,BA
35599,IBIRATAIA,BA
35610,IBITIARA,BA
35637,IBITITÃ,BA
35653,IBOTIRAMA,BA
35670,ICHU,BA
35696,IGAPORÃ,BA
35700,IGRAPIÃNA,BA
35718,IGUAÃ,BA
35734,ILHÃUS,BA
35750,INHAMBUPE,BA
35777,IPECAETÃ,BA
35793,IPIAÃ,BA
35815,IPIRÃ,BA
35831,IPUPIARA,BA
35858,IRAJUBA,BA
35874,IRAMAIA,BA
35890,IRAQUARA,BA
35912,IRARÃ,BA
35939,IRECÃ,BA
35947,ITABELA,BA
35955,ITABERABA,BA
35971,ITABUNA,BA
35998,ITACARÃ,BA
36013,ITAETÃ,BA
36030,ITAGI,BA
36056,ITAGIBÃ,BA
36072,ITAGIMIRIM,BA
36080,ITAGUAÃU DA BAHIA,BA
36099,ITAJU DO COLÃNIA,BA
36110,ITAJUÃPE,BA
36137,ITAMARAJU,BA
36153,ITAMARI,BA
36170,ITAMBÃ,BA
36196,ITANAGRA,BA
36218,ITANHÃM,BA
36234,ITAPARICA,BA
36250,ITAPÃ,BA
36277,ITAPEBI,BA
36293,ITAPETINGA,BA
36315,ITAPICURU,BA
36331,ITAPITANGA,BA
36358,ITAQUARA,BA
36374,ITARANTIM,BA
36382,ITATIM,BA
36390,ITIRUÃU,BA
36412,ITIÃBA,BA
36439,ITORORÃ,BA
36455,ITUAÃU,BA
36471,ITUBERÃ,BA
36498,JACARACI,BA
36510,JACOBINA,BA
36536,JAGUAQUARA,BA
36552,JAGUARARI,BA
36579,JAGUARIPE,BA
36595,JANDAÃRA,BA
36617,JEQUIÃ,BA
36633,JEREMOABO,BA
36650,JIQUIRIÃÃ,BA
36676,JITAÃNA,BA
36692,JUAZEIRO,BA
36706,JUCURUÃU,BA
36714,JUSSARA,BA
36730,JUSSIAPE,BA
36757,LAFAIETE COUTINHO,BA
36765,LAGOA REAL,BA
36773,LAJE,BA
36790,LAJEDÃO,BA
36811,LAJEDINHO,BA
36820,LAJEDO DO TABOCAL,BA
36838,LAMARÃO,BA
36854,LAURO DE FREITAS,BA
36870,LENÃÃIS,BA
36897,LICÃNIO DE ALMEIDA,BA
36919,LIVRAMENTO DE NOSSA SENHORA,BA
36935,MACAJUBA,BA
36951,MACARANI,BA
36978,MACAÃBAS,BA
36994,MACURURÃ,BA
37010,MAIQUINIQUE,BA
37036,MAIRI,BA
37052,MALHADA,BA
37079,MALHADA DE PEDRAS,BA
37095,MANOEL VITORINO,BA
37117,MARACÃS,BA
37133,MARAGOGIPE,BA
37150,MARAÃ,BA
37176,MARCIONÃLIO SOUZA,BA
37192,MASCOTE,BA
37214,MATA DE SÃO JOÃO,BA
37222,MATINA,BA
37230,MEDEIROS NETO,BA
37257,MIGUEL CALMON,BA
37273,MILAGRES,BA
37290,MIRANGABA,BA
37303,MIRANTE,BA
37311,MONTE SANTO,BA
37338,MORPARÃ,BA
37354,MORRO DO CHAPÃU,BA
37370,MORTUGABA,BA
37397,MUCUGÃ,BA
37419,MUCURI,BA
37427,MULUNGU DO MORRO,BA
37435,MUNDO NOVO,BA
37451,MUNIZ FERREIRA,BA
37460,MUQUÃM DO SÃO FRANCISCO,BA
37478,MURITIBA,BA
37494,MUTUÃPE,BA
37516,NAZARÃ,BA
37532,NILO PEÃANHA,BA
37559,NOVA CANAÃ,BA
37567,NOVA FÃTIMA,BA
37575,NOVA ITARANA,BA
37583,NOVA REDENÃÃO,BA
37591,NOVA SOURE,BA
37613,NOVA VIÃOSA,BA
37621,NOVO TRIUNFO,BA
37630,OLINDINA,BA
37656,OLIVEIRA DOS BREJINHOS,BA
37672,OURIÃANGAS,BA
37680,OUROLÃNDIA,BA
37699,PALMAS DE MONTE ALTO,BA
37710,PALMEIRAS,BA
37737,PARAMIRIM,BA
37753,PARATINGA,BA
37770,PARIPIRANGA,BA
37796,PAU BRASIL,BA
37818,PAULO AFONSO,BA
37834,PEDRÃO,BA
37850,PEDRO ALEXANDRE,BA
37877,PIATÃ,BA
37893,PILÃO ARCADO,BA
37915,PINDAÃ,BA
37931,PINDOBAÃU,BA
37940,PIRAÃ DO NORTE,BA
37958,PIRIPÃ,BA
37974,PIRITIBA,BA
37990,PLANALTINO,BA
38016,PLANALTO,BA
38032,POÃÃES,BA
38059,POJUCA,BA
38067,PONTO NOVO,BA
38075,PORTO SEGURO,BA
38091,POTIRAGUÃ,BA
38113,PRADO,BA
38130,PRESIDENTE DUTRA,BA
38156,PRESIDENTE JÃNIO QUADROS,BA
38164,PRESIDENTE TANCREDO NEVES,BA
38172,QUEIMADAS,BA
38199,QUIJINGUE,BA
38210,REMANSO,BA
38237,RETIROLÃNDIA,BA
38253,RIACHÃO DAS NEVES,BA
38270,RIACHÃO DO JACUÃPE,BA
38296,RIACHO DE SANTANA,BA
38318,RIBEIRA DO AMPARO,BA
38334,RIBEIRA DO POMBAL,BA
38342,RIBEIRÃO DO LARGO,BA
38350,RIO DE CONTAS,BA
38377,RIO DO ANTÃNIO,BA
38393,RIO DO PIRES,BA
38415,RIO REAL,BA
38431,RODELAS,BA
38458,RUY BARBOSA,BA
38474,SALINAS DA MARGARIDA,BA
38490,SALVADOR,BA
38512,SANTA BÃRBARA,BA
38539,SANTA BRÃGIDA,BA
38555,SANTA CRUZ CABRÃLIA,BA
38571,SANTA CRUZ DA VITÃRIA,BA
38598,SANTA INÃS,BA
38610,SANTALUZ,BA
38636,SANTA MARIA DA VITÃRIA,BA
38652,SANTANA,BA
38679,SANTANÃPOLIS,BA
38695,SANTA TEREZINHA,BA
38717,SANTO AMARO,BA
38733,SANTO ANTÃNIO DE JESUS,BA
38750,SANTO ESTEVÃO,BA
38776,SÃO DESIDÃRIO,BA
38792,SÃO FÃLIX,BA
38806,SÃO DOMINGOS,BA
38814,SÃO FELIPE,BA
38822,SÃO FÃLIX DO CORIBE,BA
38830,SÃO FRANCISCO DO CONDE,BA
38857,SÃO GONÃALO DOS CAMPOS,BA
38865,SÃO JOSÃ DO JACUÃPE,BA
38873,SÃO MIGUEL DAS MATAS,BA
38890,SÃO SEBASTIÃO DO PASSÃ,BA
38911,SAPEAÃU,BA
38938,SÃTIRO DIAS,BA
38946,SAUBARA,BA
38954,SAÃDE,BA
38970,SEABRA,BA
38997,SEBASTIÃO LARANJEIRAS,BA
39012,SENHOR DO BONFIM,BA
39039,SENTO SÃ,BA
39047,SERRA DO RAMALHO,BA
39055,SERRA DOURADA,BA
39071,SERRA PRETA,BA
39098,SERRINHA,BA
39110,SERROLÃNDIA,BA
39136,SIMÃES FILHO,BA
39144,SÃTIO DO MATO,BA
39152,SOUTO SOARES,BA
39179,TABOCAS DO BREJO VELHO,BA
39195,TANHAÃU,BA
39217,TANQUINHO,BA
39233,TAPEROÃ,BA
39250,TAPIRAMUTÃ,BA
39276,TEODORO SAMPAIO,BA
39292,TEOFILÃNDIA,BA
39314,TEOLÃNDIA,BA
39330,TERRA NOVA,BA
39357,TREMEDAL,BA
39373,TUCANO,BA
39390,UAUÃ,BA
39411,UBAÃRA,BA
39438,UBAITABA,BA
39454,UBATÃ,BA
39470,UIBAÃ,BA
39489,UMBURANAS,BA
39497,UNA,BA
39519,URANDI,BA
39535,URUÃUCA,BA
39551,UTINGA,BA
39578,VALENÃA,BA
39594,VALENTE,BA
39616,VÃRZEA DO POÃO,BA
39624,VARZEDO,BA
39632,VERA CRUZ,BA
39640,VEREDA,BA
39659,VITÃRIA DA CONQUISTA,BA
39675,WAGNER,BA
39691,WENCESLAU GUIMARÃES,BA
39713,XIQUE-XIQUE,BA
39730,LAPÃO,BA
39748,MADRE DE DEUS,BA
39756,MAETINGA,BA
39772,MANSIDÃO,BA
39799,NORDESTINA,BA
39810,PÃ DE SERRA,BA
39837,PINTADAS,BA
39845,QUIXABEIRA,BA
39853,RAFAEL JAMBEIRO,BA
39870,SANTA LUZIA,BA
39896,SÃO GABRIEL,BA
39900,SÃTIO DO QUINTO,BA
39918,TANQUE NOVO,BA
39926,SÃO JOSÃ DA VITÃRIA,BA
39934,TEIXEIRA DE FREITAS,BA
39942,NOVO HORIZONTE,BA
39950,VÃRZEA NOVA,BA
39969,NOVA IBIÃ,BA
39977,VÃRZEA DA ROÃA,BA
39985,SOBRADINHO,BA
39993,WANDERLEY,BA
13005,JIJOCA DE JERICOACOARA,CE
13013,ABAIARA,CE
13021,MADALENA,CE
13030,ACARAÃ,CE
13048,PIRES FERREIRA,CE
13056,ACOPIARA,CE
13064,GRAÃA,CE
13072,AIUABA,CE
13080,TURURU,CE
13099,ALCÃNTARAS,CE
13102,QUITERIANÃPOLIS,CE
13110,ALTANEIRA,CE
13129,BARREIRA,CE
13137,ALTO SANTO,CE
13145,ACARAPE,CE
13153,ANTONINA DO NORTE,CE
13161,CHOROZINHO,CE
13170,APUIARÃS,CE
13188,HORIZONTE,CE
13196,AQUIRAZ,CE
13200,ERERÃ,CE
13218,ARACATI,CE
13226,EUSÃBIO,CE
13234,ARACOIABA,CE
13242,GUAIÃBA,CE
13250,ARARIPE,CE
13269,POTIRETAMA,CE
13277,ARATUBA,CE
13285,PINDORETAMA,CE
13293,ARNEIROZ,CE
13307,OCARA,CE
13315,ASSARÃ,CE
13323,TEJUÃUOCA,CE
13331,AURORA,CE
13340,IPAPORANGA,CE
13358,BAIXIO,CE
13366,TARRAFAS,CE
13374,BARBALHA,CE
13382,BANABUIÃ,CE
13390,BARRO,CE
13404,BARROQUINHA,CE
13412,BATURITÃ,CE
13420,ARARENDÃ,CE
13439,BEBERIBE,CE
13447,CATUNDA,CE
13455,BELA CRUZ,CE
13463,CHORÃ,CE
13471,BOA VIAGEM,CE
13480,ITAITINGA,CE
13498,BREJO SANTO,CE
13501,FORTIM,CE
13510,CAMOCIM,CE
13536,CAMPOS SALES,CE
13552,CANINDÃ,CE
13579,CAPISTRANO,CE
13595,CARIDADE,CE
13617,CARIRÃ,CE
13633,CARIRIAÃU,CE
13650,CARIÃS,CE
13676,CARNAUBAL,CE
13692,CASCAVEL,CE
13714,CATARINA,CE
13730,CAUCAIA,CE
13757,CEDRO,CE
13773,CHAVAL,CE
13811,COREAÃ,CE
13838,CRATEÃS,CE
13854,CRATO,CE
13870,FARIAS BRITO,CE
13897,FORTALEZA,CE
13919,FRECHEIRINHA,CE
13935,GENERAL SAMPAIO,CE
13951,GRANJA,CE
13978,GRANJEIRO,CE
13994,GROAÃRAS,CE
14010,GUARACIABA DO NORTE,CE
14036,GUARAMIRANGA,CE
14052,HIDROLÃNDIA,CE
14060,IBARETAMA,CE
14079,IBIAPINA,CE
14095,ICÃ,CE
14117,IGUATU,CE
14133,INDEPENDÃNCIA,CE
14150,IPAUMIRIM,CE
14176,IPU,CE
14192,IPUEIRAS,CE
14214,IRACEMA,CE
14230,IRAUÃUBA,CE
14257,ITAIÃABA,CE
14273,ITAPAJÃ,CE
14290,ITAPIPOCA,CE
14311,ITAPIÃNA,CE
14338,ITATIRA,CE
14354,JAGUARETAMA,CE
14370,JAGUARIBARA,CE
14397,JAGUARIBE,CE
14419,JAGUARUANA,CE
14435,JARDIM,CE
14451,JATI,CE
14478,JUAZEIRO DO NORTE,CE
14494,JUCÃS,CE
14516,LAVRAS DA MANGABEIRA,CE
14532,LIMOEIRO DO NORTE,CE
14559,MARANGUAPE,CE
14575,MARCO,CE
14591,MARTINÃPOLE,CE
14613,MASSAPÃ,CE
14630,MAURITI,CE
14656,MERUOCA,CE
14672,MILAGRES,CE
14680,MIRAÃMA,CE
14699,MISSÃO VELHA,CE
14710,MOMBAÃA,CE
14737,MONSENHOR TABOSA,CE
14753,MORADA NOVA,CE
14770,MORAÃJO,CE
14796,MORRINHOS,CE
14818,MUCAMBO,CE
14834,MULUNGU,CE
14850,NOVA OLINDA,CE
14877,NOVA RUSSAS,CE
14893,NOVO ORIENTE,CE
14915,ORÃS,CE
14931,PACAJUS,CE
14958,PACATUBA,CE
14974,PACOTI,CE
14990,PACUJÃ,CE
15016,PALHANO,CE
15032,PALMÃCIA,CE
15059,PARACURU,CE
15075,PARAMBU,CE
15091,PARAMOTI,CE
15113,PEDRA BRANCA,CE
15130,PENAFORTE,CE
15156,PENTECOSTE,CE
15172,PEREIRO,CE
15199,PIQUET CARNEIRO,CE
15210,PORANGA,CE
15237,PORTEIRAS,CE
15253,POTENGI,CE
15270,QUIXADÃ,CE
15296,QUIXERAMOBIM,CE
15318,QUIXERÃ,CE
15334,REDENÃÃO,CE
15350,RERIUTABA,CE
15377,RUSSAS,CE
15393,SABOEIRO,CE
15415,SANTANA DO ACARAÃ,CE
15431,SANTANA DO CARIRI,CE
15440,SALITRE,CE
15458,SANTA QUITÃRIA,CE
15474,SÃO BENEDITO,CE
15490,SÃO GONÃALO DO AMARANTE,CE
15512,SÃO JOÃO DO JAGUARIBE,CE
15539,SÃO LUÃS DO CURU,CE
15555,SENADOR POMPEU,CE
15571,SENADOR SÃ,CE
15598,SOBRAL,CE
15610,SOLONÃPOLE,CE
15636,TABULEIRO DO NORTE,CE
15652,TAMBORIL,CE
15679,TAUÃ,CE
15695,TIANGUÃ,CE
15717,TRAIRI,CE
15733,UBAJARA,CE
15750,UMARI,CE
15776,URUBURETAMA,CE
15792,URUOCA,CE
15814,VÃRZEA ALEGRE,CE
15830,VIÃOSA DO CEARÃ,CE
15857,MARACANAÃ,CE
15873,AMONTADA,CE
15881,CROATÃ,CE
15890,CRUZ,CE
15911,FORQUILHA,CE
15920,IBICUITINGA,CE
15938,ICAPUÃ,CE
15954,ITAREMA,CE
15970,MILHÃ,CE
15989,DEPUTADO IRAPUAN PINHEIRO,CE
15997,PARAIPABA,CE
98531,QUIXELÃ,CE
98558,UMIRIM,CE
98574,VARJOTA,CE
97012,BRASÃLIA,DF
56006,SÃO DOMINGOS DO NORTE,ES
56014,AFONSO CLÃUDIO,ES
56022,ÃGUA DOCE DO NORTE,ES
56030,ALEGRE,ES
56049,IRUPI,ES
56057,ALFREDO CHAVES,ES
56065,ALTO RIO NOVO,ES
56073,ANCHIETA,ES
56081,VILA PAVÃO,ES
56090,APIACÃ,ES
56103,MARECHAL FLORIANO,ES
56111,ARACRUZ,ES
56120,MARATAÃZES,ES
56138,ATÃLIO VIVÃCQUA,ES
56146,BREJETUBA,ES
56154,BAIXO GUANDU,ES
56162,SÃO ROQUE DO CANAÃ,ES
56170,BARRA DE SÃO FRANCISCO,ES
56189,SOORETAMA,ES
56197,BOA ESPERANÃA,ES
56200,PONTO BELO,ES
56219,BOM JESUS DO NORTE,ES
56227,VILA VALÃRIO,ES
56235,CACHOEIRO DE ITAPEMIRIM,ES
56251,CARIACICA,ES
56278,CASTELO,ES
56294,COLATINA,ES
56308,GOVERNADOR LINDENBERG,ES
56316,CONCEIÃÃO DA BARRA,ES
56332,CONCEIÃÃO DO CASTELO,ES
56359,DIVINO DE SÃO LOURENÃO,ES
56375,DOMINGOS MARTINS,ES
56391,DORES DO RIO PRETO,ES
56413,ECOPORANGA,ES
56430,FUNDÃO,ES
56456,GUAÃUÃ,ES
56472,GUARAPARI,ES
56499,IBIRAÃU,ES
56502,IBITIRAMA,ES
56510,ICONHA,ES
56537,ITAGUAÃU,ES
56553,ITAPEMIRIM,ES
56570,ITARANA,ES
56596,IÃNA,ES
56618,JERÃNIMO MONTEIRO,ES
56626,JOÃO NEIVA,ES
56634,LINHARES,ES
56650,MANTENÃPOLIS,ES
56677,MIMOSO DO SUL,ES
56693,MONTANHA,ES
56715,MUCURICI,ES
56731,MUNIZ FREIRE,ES
56758,MUQUI,ES
56774,NOVA VENÃCIA,ES
56790,PANCAS,ES
56812,PINHEIROS,ES
56839,PIÃMA,ES
56855,PRESIDENTE KENNEDY,ES
56871,RIO NOVO DO SUL,ES
56898,SANTA LEOPOLDINA,ES
56910,SANTA TERESA,ES
56936,SÃO GABRIEL DA PALHA,ES
56952,SÃO JOSÃ DO CALÃADO,ES
56979,SÃO MATEUS,ES
56995,SERRA,ES
57010,VIANA,ES
57037,VILA VELHA,ES
